customer_id,tenure_months,monthly_charges,total_charges,contract_type,internet_service,online_security,tech_support,payment_method,senior_citizen,num_support_tickets,churn
CUST-0001,15,87.67,1418.2,month-to-month,none,no,yes,bank_transfer,0,3,1
CUST-0002,55,91.6,5240.86,month-to-month,fiber,yes,yes,bank_transfer,0,6,0
CUST-0003,58,35.55,2250.45,two_year,dsl,yes,yes,mailed_check,1,8,0
CUST-0004,12,73.62,967.03,one_year,fiber,no,no,credit_card,0,14,0
CUST-0005,71,97.31,7579.49,one_year,none,no,yes,electronic_check,0,7,0
CUST-0006,13,40.95,507.54,one_year,dsl,no,no,bank_transfer,1,11,0
CUST-0007,10,46.99,509.88,two_year,none,yes,yes,bank_transfer,1,12,0
CUST-0008,29,46.77,1277.93,two_year,dsl,yes,yes,electronic_check,1,12,0
CUST-0009,41,33.96,1460.58,month-to-month,none,no,no,mailed_check,0,8,0
CUST-0010,55,95.58,5636.56,two_year,dsl,no,yes,bank_transfer,1,2,0
CUST-0011,21,117.11,2636.76,two_year,dsl,yes,no,mailed_check,1,8,1
CUST-0012,15,35.82,483.92,two_year,none,no,no,electronic_check,1,13,0
CUST-0013,34,96.25,3298.27,two_year,fiber,yes,no,bank_transfer,0,11,0
CUST-0014,68,107.87,7821.72,month-to-month,none,no,no,electronic_check,0,11,1
CUST-0015,8,32.84,261.42,month-to-month,none,yes,yes,mailed_check,0,4,0
CUST-0016,34,119.51,4185.14,two_year,none,no,yes,bank_transfer,1,12,0
CUST-0017,67,78.83,4996.52,one_year,fiber,yes,yes,electronic_check,1,0,0
CUST-0018,10,27.09,256.71,two_year,none,yes,yes,electronic_check,0,10,0
CUST-0019,28,29.43,850.24,two_year,fiber,no,yes,mailed_check,1,6,0
CUST-0020,53,100.06,4888.76,one_year,none,yes,yes,electronic_check,1,10,1
CUST-0021,69,107.45,6784.43,one_year,fiber,no,yes,credit_card,1,7,0
CUST-0022,71,68.56,4589.08,month-to-month,fiber,yes,yes,bank_transfer,0,13,0
CUST-0023,8,62.3,543.99,month-to-month,dsl,yes,no,credit_card,1,9,0
CUST-0024,72,116.87,8547.89,two_year,none,no,yes,bank_transfer,1,6,0
CUST-0025,41,26.85,1005.73,month-to-month,fiber,no,yes,electronic_check,0,5,0
CUST-0026,52,113.47,5551.44,month-to-month,none,yes,yes,electronic_check,1,10,0
CUST-0027,31,20.93,664.55,one_year,dsl,yes,no,mailed_check,1,2,0
CUST-0028,13,107.93,1366.48,month-to-month,none,yes,no,bank_transfer,1,2,1
CUST-0029,70,31.54,2034.28,two_year,dsl,yes,no,electronic_check,0,8,0
CUST-0030,35,45.11,1707.73,one_year,none,yes,no,bank_transfer,1,15,1
CUST-0031,55,94.12,5230.11,one_year,fiber,yes,no,bank_transfer,1,5,0
CUST-0032,2,32.74,62.97,month-to-month,fiber,yes,yes,credit_card,0,13,0
CUST-0033,6,112.58,639.91,one_year,fiber,yes,yes,credit_card,1,4,1
CUST-0034,23,35.92,859.42,one_year,fiber,yes,no,mailed_check,0,8,0
CUST-0035,5,42.29,218.22,one_year,fiber,yes,no,credit_card,1,7,0
